b'apps/package_management/package_management/package_management/doctype/package/package.js',"b'Succesful Update, Reloading document'","b'Succesful Update, Reloading document'"
b'DocType: Package',b'System Manager',b'Administrador del sistema'
b'apps/package_management/package_management/config/package_management.py',b'The Trip each Vehicle of the Fleet does',b'The Trip each Vehicle of the Fleet does'
b'apps/package_management/package_management/package_management/doctype/package/package.py',b'The guide number {0} already exists on the system in the package {1}',b'The guide number {0} already exists on the system in the package {1}'
b'apps/package_management/package_management/package_management/doctype/transportation_trip/transportation_trip.py',b'There are empty package lines delete please',b'There are empty package lines delete please'
b'apps/package_management/package_management/package_management/doctype/transportation_trip/transportation_trip.py',"b'There are package events that are associated with this Transportation Trip that will change the packages from Delivered, Returned etc, back to origin \\nPackages:\\n{0}'","b'There are package events that are associated with this Transportation Trip that will change the packages from Delivered, Returned etc, back to origin \\nPackages:\\n{0}'"
b'DocType: Package',b'To Collect',b'To Collect'
b'DocType: Package',b'To Fetch',b'To Fetch'
b'apps/package_management/package_management/package_management/doctype/package/package.py',b'To set the state as {0} and event of type {0} must be created first',b'To set the state as {0} and event of type {0} must be created first'
b'DocType: Package Event',b'Transportation Trip',b'Viaje de Transporte'
b'DocType: Transportation Trip Helper',b'Transportation Trip Helper',b'Viaje de Transporte Ayudante'
b'DocType: Transportation Trip Package',b'Transportation Trip Package',b'Viaje de Transporte Paquete'
b'DocType: Transportation Trip Stop',b'Transportation Trip Stop',b'Viaje de Transporte Parada'
b'DocType: Transportation Trip',b'Trip Information',b'Trip Information'
b'DocType: Package',b'Type',b'Tipo'
b'DocType: Package Event',b'Vehicle',b'Veh\xc3\xadculo'
b'DocType: Transportation Trip',b'Vehicle Make',b'Vehicle Make'
b'DocType: Transportation Trip',b'Vehicle Model',b'Vehicle Model'
b'DocType: Package',b'Weight',b'Peso'
b'DocType: Package',b'Weight (Vol)',b'Weight (Vol)'
b'DocType: Package',b'Weight Charged',b'Weight Charged'
b'DocType: Package',b'Weight Unit',b'Weight Unit'
b'DocType: Package',b'Weight and Prices',b'Weight and Prices'
b'apps/package_management/package_management/public/js/package_list.js',b'Without Destination',b'Without Destination'
b'DocType: Transportation Trip',b'completed',b'completed'
b'DocType: Package',b'delivered',b'delivered'
b'DocType: Package',b'envelope',b'Sobre'
b'DocType: Package',b'loaded',b'loaded'
b'DocType: Package',b'origin',b'origen'
b'DocType: Package',b'other',b'other'
b'DocType: Package',b'package',b'package'
b'DocType: Package',b'planned',b'planeado'
b'DocType: Package',b'returned',b'returned'
b'DocType: Package',b'returned_carrier',b'returned_carrier'
b'DocType: Scheduled Job Log',b'test',b'test'
b'DocType: Package',b'transfer',b'transferido'
b'DocType: Package',b'transit',b'transito'
